date,cpi
2025-01-20,20.09
2025-01-21,5.9075
2025-01-22,23.63
2025-01-23,3.1183
2025-01-24,4.12
2025-01-25,9.6533
2025-01-26,8.8533
2025-01-27,3.3538
2025-01-28,5.275
2025-01-29,5.68
2025-01-30,20.98
2025-01-31,23.84
2025-02-01,9.425
2025-02-02,13.48
2025-02-03,2.6086
2025-02-04,2.863
2025-02-05,3.1175
2025-02-06,6.706
2025-02-07,4.535
2025-02-08,3.7989
2025-02-09,3.5992
2025-02-10,7.0267
2025-02-11,2.5395
2025-02-12,10.2775
2025-02-13,10.35
2025-02-14,9.27
2025-02-15,6.838
2025-02-16,8.488
2025-02-17,4.5373
2025-02-18,10.145
2025-02-19,6.41
2025-02-20,9.4956
2025-02-21,4.3647
2025-02-22,8.553
2025-02-23,9.9078
2025-02-24,17.29
2025-02-25,29.015
2025-02-26,6.7262
2025-02-27,11.084
2025-02-28,23.7125
2025-03-01,4.6918
2025-03-02,26.636
2025-03-03,8.5209
2025-03-04,8.1711
2025-03-05,7.8212
2025-03-06,4.5633
2025-03-07,13.0375
2025-03-08,12.586
2025-03-09,7.3442
2025-03-10,10.955
2025-03-11,11.2411
2025-03-12,5.8783
2025-04-09,6.02
2025-04-10,3.31
2025-04-11,4.6
2025-04-12,5.89
2025-04-13,5.79
2025-04-14,14.99
2025-04-15,24.28
2025-04-16,1.9208
2025-04-17,13.16
2025-04-18,6.94
2025-04-19,12.975
2025-04-20,19.01
2025-04-21,4.415
2025-04-22,14.48
2025-04-23,4.7733
2025-04-24,21.06
2025-04-25,18.32
2025-04-26,5.624
2025-04-27,13.1933
2025-04-28,6.1633
2025-04-29,5.39
2025-04-30,6.8417
2025-05-01,8.2933
2025-05-02,6.6067
2025-05-03,20.21
2025-05-04,13.77
2025-05-05,14.775
2025-05-06,15.935
2025-05-07,14.915
2025-05-08,9.615
2025-05-09,6.76
2025-05-10,4.8807
2025-05-11,3.0015
2025-05-12,1.1222
2025-05-13,4.62
2025-05-14,4.62
